[COMPONENT_SET] "creator default" (id: 56885:117176, w: 1320, h: 2524)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86326;54673:1725;1:38703, w: 20, h: 20)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86326;54673:1725;1:38704, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:118358;56872:86326;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:118358;56872:86326;56867:16777, w: 256.5, h: 92)
                [TEXT] "Verify & Profile" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Build a trusted professional identity through verification, credentials, experience and reputation context." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Professional Foundation " (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "mega menu/maga" (id: I56885:118358;56872:86327, w: 316.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:118358;56872:86327;54673:1783, w: 24, h: 28)
              [INSTANCE] "global - 24" (id: I56885:118358;56872:86327;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/global" (id: I56885:118358;56872:86327;54673:1725;1:40540, w: 24, h: 24)
                  [GROUP] "global" (id: I56885:118358;56872:86327;54673:1725;1:40541, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86327;54673:1725;1:40542, w: 20, h: 20)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86327;54673:1725;1:40543, w: 1.4625000953674316, h: 18)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86327;54673:1725;1:40544, w: 1.4625000953674316, h: 18)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86327;54673:1725;1:40545, w: 18, h: 1.4625000953674316)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86327;54673:1725;1:40546, w: 18, h: 1.4625000953674316)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86327;54673:1725;1:40547, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:118358;56872:86327;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:118358;56872:86327;56867:16777, w: 256.5, h: 92)
                [TEXT] "Service & Opportunities" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Structure what you offer and connect your expertise with Marketplace demand and relevant business needs." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Discovery & Demand" (fontSize: 14, fontWeight: 600, font: dm sans)
        [FRAME] "Frame 160" (id: I56885:118358;56872:86328, w: 654, h: 176)
          [INSTANCE] "mega menu/maga" (id: I56885:118358;56872:86329, w: 317.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:118358;56872:86329;54673:1783, w: 24, h: 28)
              [INSTANCE] "briefcase - 24" (id: I56885:118358;56872:86329;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/briefcase" (id: I56885:118358;56872:86329;54673:1725;1:38857, w: 24, h: 24)
                  [GROUP] "briefcase" (id: I56885:118358;56872:86329;54673:1725;1:38858, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86329;54673:1725;1:38859, w: 19.50160789489746, h: 16)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86329;54673:1725;1:38860, w: 8, h: 4)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86329;54673:1725;1:38861, w: 4, h: 4)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86329;54673:1725;1:38862, w: 7.649999618530273, h: 3.020000457763672)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86329;54673:1725;1:38863, w: 7.380000114440918, h: 2.7599992752075195)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86329;54673:1725;1:38864, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:118358;56872:86329;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:118358;56872:86329;56867:16777, w: 256.5, h: 92)
                [TEXT] "Project & Delivery" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Move from proposal and agreement into milestones, delivery, approval and project completion." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Client Delivery" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "mega menu/maga" (id: I56885:118358;56872:86330, w: 316.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:118358;56872:86330;54673:1783, w: 24, h: 28)
              [INSTANCE] "trend-up - 24" (id: I56885:118358;56872:86330;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/trend-up" (id: I56885:118358;56872:86330;54673:1725;1:46388, w: 24, h: 24)
                  [GROUP] "trend-up" (id: I56885:118358;56872:86330;54673:1725;1:46389, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86330;54673:1725;1:46390, w: 9, h: 5)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86330;54673:1725;1:46391, w: 2, h: 2)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86330;54673:1725;1:46392, w: 20, h: 20)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86330;54673:1725;1:46393, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:118358;56872:86330;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:118358;56872:86330;56867:16777, w: 256.5, h: 92)
                [TEXT] "Earnings & Growth" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Understand payouts, invoices, reviews, reputation and how verified professional trust develops over time." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Reputation & Growth" (fontSize: 14, fontWeight: 600, font: dm sans)
      [REGULAR_POLYGON] "Polygon 1" (id: I56885:118358;56872:86331, w: 40, h: 32)
      [FRAME] "Right Featured Area" (id: I56885:118358;56872:86332, w: 280, h: 454)
        [FRAME] "Frame 154" (id: I56885:118358;56872:86333, w: 238, h: 168)
          [TEXT] "Provider Journey" (fontSize: 12, fontWeight: 600, font: dm sans)
          [TEXT] "From expertise to
trusted delivery." (fontSize: 18, fontWeight: 600, font: inter)
          [TEXT] "Turn professional capability into a structured service, relevant opportunity, completed work and stronger reputation." (fontSize: 14, fontWeight: 400, font: dm sans)
        [FRAME] "Frame 164" (id: I56885:118358;56872:86337, w: 249, h: 184)
          [RECTANGLE] "Rectangle 1" (id: I56885:118358;56872:86338, w: 1, h: 138)
          [INSTANCE] "Frame 162" (id: I56885:118358;56872:86339, w: 249, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118358;56872:86339;56872:86284, w: 9, h: 9)
            [TEXT] "01" (fontSize: 12, fontWeight: 500, font: dm sans)
            [TEXT] "Verify " (fontSize: 12, fontWeight: 600, font: dm sans)
          [INSTANCE] "Frame 163" (id: I56885:118358;56872:86340, w: 249, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118358;56872:86340;56872:86285, w: 9, h: 9)
            [TEXT] "02" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Publish A Service or Business Nedd" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 164" (id: I56885:118358;56872:86341, w: 249, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118358;56872:86341;56872:86285, w: 9, h: 9)
            [TEXT] "03" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Find Opportunity" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 165" (id: I56885:118358;56872:86342, w: 249, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118358;56872:86342;56872:86285, w: 9, h: 9)
            [TEXT] "04" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Proposal" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 166" (id: I56885:118358;56872:86469, w: 249, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118358;56872:86469;56872:86285, w: 9, h: 9)
            [TEXT] "05" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Agreement" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 167" (id: I56885:118358;56872:86473, w: 249, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118358;56872:86473;56872:86285, w: 9, h: 9)
            [TEXT] "06" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Deliver" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 168" (id: I56885:118358;56872:86477, w: 249, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118358;56872:86477;56872:86285, w: 9, h: 9)
            [TEXT] "07" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Get Paid" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 169" (id: I56885:118358;56876:86481, w: 249, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118358;56876:86481;56872:86285, w: 9, h: 9)
            [TEXT] "08" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Build Reputation" (fontSize: 12, fontWeight: 400, font: dm sans)
        [FRAME] "Frame" (id: I56885:118358;56872:86343, w: 179, h: 20)
          [TEXT] "Explore Provider Journey" (fontSize: 13, fontWeight: 600, font: dm sans)
          [INSTANCE] "Line arrow-right - 16" (id: I56885:118358;56872:86345, w: 16, h: 16)
            [GROUP] "vuesax/linear/arrow-right" (id: I56885:118358;56872:86345;2202:121749, w: 16, h: 16)
              [GROUP] "arrow-right" (id: I56885:118358;56872:86345;2202:121750, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:118358;56872:86345;2202:121751, w: 4.046666145324707, h: 8.093332290649414)
                [VECTOR] "Vector" (id: I56885:118358;56872:86345;2202:121752, w: 11.219999313354492, h: 0)
                [VECTOR] "Vector" (id: I56885:118358;56872:86345;2202:121753, w: 16, h: 16)
  [COMPONENT] "state=investor hover" (id: 56885:118618, w: 1280, h: 586)
    [INSTANCE] "creator default/Variant2" (id: 56885:118619, w: 1280, h: 64)
      [FRAME] "ph:meta-logo-bold" (id: I56885:118619;56885:117178, w: 40, h: 40)
        [FRAME] "div" (id: I56885:118619;56885:117179, w: 27, h: 27)
          [RECTANGLE] "Image" (id: I56885:118619;56885:117180, w: 27, h: 27)
      [FRAME] "Frame 107" (id: I56885:118619;56885:117181, w: 858, h: 20)
        [INSTANCE] "Menu" (id: I56885:118619;56885:117182, w: 91, h: 20)
          [TEXT] "Creators" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118619;56885:117182;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118619;56885:117182;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118619;56885:117182;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118619;56885:117182;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118619;56885:117182;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118619;56885:117183, w: 131, h: 20)
          [TEXT] "Entrepreneurs" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118619;56885:117183;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118619;56885:117183;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118619;56885:117183;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118619;56885:117183;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118619;56885:117183;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118619;56885:117184, w: 95, h: 20)
          [TEXT] "Providers" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118619;56885:117184;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118619;56885:117184;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118619;56885:117184;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118619;56885:117184;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118619;56885:117184;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118619;56885:117185, w: 96, h: 20)
          [TEXT] "Investors" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "arrow-up - 12" (id: I56885:118619;56885:117185;25332:1111, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-up" (id: I56885:118619;56885:117185;25332:1111;2202:222040, w: 12, h: 12)
              [GROUP] "arrow-up" (id: I56885:118619;56885:117185;25332:1111;2202:222041, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118619;56885:117185;25332:1111;2202:222042, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118619;56885:117185;25332:1111;2202:222043, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118619;56885:117186, w: 98, h: 20)
          [TEXT] "Marketplace" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118619;56885:117186;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118619;56885:117186;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118619;56885:117186;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118619;56885:117186;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118619;56885:117186;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118619;56885:117187, w: 55, h: 20)
          [TEXT] "Pricing" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118619;56885:117187;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118619;56885:117187;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118619;56885:117187;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118619;56885:117187;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118619;56885:117187;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118619;56885:117188, w: 100, h: 20)
          [TEXT] "Resources" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118619;56885:117188;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118619;56885:117188;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118619;56885:117188;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118619;56885:117188;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118619;56885:117188;25332:1101;2202:222076, w: 12, h: 12)
      [FRAME] "Frame 109" (id: I56885:118619;56885:117189, w: 182, h: 40)
        [INSTANCE] "button" (id: I56885:118619;56885:117190, w: 68, h: 40)
          [INSTANCE] "icon left" (id: I56885:118619;56885:117190;19175:3874, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:118619;56885:117190;19175:3874;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:118619;56885:117190;19175:3874;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:118619;56885:117190;19175:3874;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:118619;56885:117190;19175:3874;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:118619;56885:117190;19175:3874;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:118619;56885:117190;19175:3874;2202:102164, w: 16, h: 16)
          [TEXT] "Login" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "Icon right" (id: I56885:118619;56885:117190;19175:3876, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:118619;56885:117190;19175:3876;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:118619;56885:117190;19175:3876;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:118619;56885:117190;19175:3876;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:118619;56885:117190;19175:3876;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:118619;56885:117190;19175:3876;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:118619;56885:117190;19175:3876;2202:102164, w: 16, h: 16)
        [INSTANCE] "button" (id: I56885:118619;56885:117191, w: 106, h: 40)
          [INSTANCE] "icon left" (id: I56885:118619;56885:117191;19175:3650, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:118619;56885:117191;19175:3650;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:118619;56885:117191;19175:3650;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:118619;56885:117191;19175:3650;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:118619;56885:117191;19175:3650;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:118619;56885:117191;19175:3650;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:118619;56885:117191;19175:3650;2202:102164, w: 16, h: 16)
          [TEXT] "Get Started" (fontSize: 13, fontWeight: 600, font: dm sans)
          [INSTANCE] "Icon right" (id: I56885:118619;56885:117191;19175:3652, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:118619;56885:117191;19175:3652;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:118619;56885:117191;19175:3652;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:118619;56885:117191;19175:3652;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:118619;56885:117191;19175:3652;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:118619;56885:117191;19175:3652;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:118619;56885:117191;19175:3652;2202:102164, w: 16, h: 16)
    [INSTANCE] "mega menu" (id: 56885:118620, w: 1024, h: 472)
      [FRAME] "Frame 157" (id: I56885:118620;56877:86954, w: 654, h: 353)
        [FRAME] "Frame 159" (id: I56885:118620;56877:86955, w: 654, h: 177)
          [INSTANCE] "mega menu/maga" (id: I56885:118620;56877:86956, w: 317.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:118620;56877:86956;54673:1783, w: 24, h: 28)
              [INSTANCE] "profile-circle - 24" (id: I56885:118620;56877:86956;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/profile-circle" (id: I56885:118620;56877:86956;54673:1725;1:38699, w: 24, h: 24)
                  [GROUP] "profile-circle" (id: I56885:118620;56877:86956;54673:1725;1:38700, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86956;54673:1725;1:38701, w: 6.559999465942383, h: 6.549999713897705)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86956;54673:1725;1:38702, w: 13.479999542236328, h: 6.565001010894775)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86956;54673:1725;1:38703, w: 20, h: 20)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86956;54673:1725;1:38704, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:118620;56877:86956;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:118620;56877:86956;56867:16777, w: 256.5, h: 92)
                [TEXT] "Investor Profile & Thesis" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Identify investor type, financial context, sectors, stages, geographies, and ticket sizes." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Investment Foundation" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "mega menu/maga" (id: I56885:118620;56877:86957, w: 316.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:118620;56877:86957;54673:1783, w: 24, h: 28)
              [INSTANCE] "mask - 24" (id: I56885:118620;56877:86957;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/mask" (id: I56885:118620;56877:86957;54673:1725;1:28627, w: 24, h: 24)
                  [GROUP] "mask" (id: I56885:118620;56877:86957;54673:1725;1:28628, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86957;54673:1725;1:28629, w: 20, h: 20)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86957;54673:1725;1:28630, w: 5, h: 10)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86957;54673:1725;1:28631, w: 5, h: 10)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86957;54673:1725;1:28632, w: 0, h: 5)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86957;54673:1725;1:28633, w: 0, h: 5)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86957;54673:1725;1:28634, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:118620;56877:86957;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:118620;56877:86957;56867:16777, w: 256.5, h: 92)
                [TEXT] "Discover & Match" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Discover structured companies and
opportunities aligned with your
defined investment thesis." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Phase 01" (fontSize: 14, fontWeight: 600, font: dm sans)
        [FRAME] "Frame 160" (id: I56885:118620;56877:86958, w: 654, h: 176)
          [INSTANCE] "mega menu/maga" (id: I56885:118620;56877:86959, w: 317.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:118620;56877:86959;54673:1783, w: 24, h: 28)
              [INSTANCE] "data - 24" (id: I56885:118620;56877:86959;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/data" (id: I56885:118620;56877:86959;54673:1725;1:34009, w: 24, h: 24)
                  [GROUP] "data" (id: I56885:118620;56877:86959;54673:1725;1:34010, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86959;54673:1725;1:34011, w: 4, h: 4)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86959;54673:1725;1:34012, w: 4, h: 4)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86959;54673:1725;1:34013, w: 4, h: 4)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86959;54673:1725;1:34014, w: 4, h: 4)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86959;54673:1725;1:34015, w: 12, h: 0)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86959;54673:1725;1:34016, w: 7, h: 16)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86959;54673:1725;1:34017, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:118620;56877:86959;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:118620;56877:86959;56867:16777, w: 256.5, h: 92)
                [TEXT] "Diligence & Invest " (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Move from interest into controlled access, Data Room review, diligence, terms and investment execution." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Project Identity" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "mega menu/maga" (id: I56885:118620;56877:86960, w: 316.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:118620;56877:86960;54673:1783, w: 24, h: 28)
              [INSTANCE] "level - 24" (id: I56885:118620;56877:86960;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/level" (id: I56885:118620;56877:86960;54673:1725;1:4345, w: 24, h: 24)
                  [GROUP] "level" (id: I56885:118620;56877:86960;54673:1725;1:4346, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86960;54673:1725;1:4347, w: 19.589996337890625, h: 7.980010986328125)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86960;54673:1725;1:4348, w: 19.610000610351562, h: 8.05999755859375)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86960;54673:1725;1:4349, w: 3, h: 3)
                    [VECTOR] "Vector" (id: I56885:118620;56877:86960;54673:1725;1:4350, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:118620;56877:86960;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:118620;56877:86960;56867:16777, w: 256.5, h: 92)
                [TEXT] "Pipeline & Portfolio " (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Track opportunities from first review through decision and continue the relationship after investment." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Projection Positioning " (fontSize: 14, fontWeight: 600, font: dm sans)
      [REGULAR_POLYGON] "Polygon 1" (id: I56885:118620;56877:86961, w: 40, h: 32)
      [FRAME] "Right Featured Area" (id: I56885:118620;56877:86962, w: 280, h: 406)
        [FRAME] "Frame 154" (id: I56885:118620;56877:86963, w: 238, h: 144)
          [TEXT] "Investor Journey" (fontSize: 12, fontWeight: 600, font: dm sans)
          [TEXT] "From thesis to ownership" (fontSize: 18, fontWeight: 600, font: inter)
          [TEXT] "Define what fits, discover relevant opportunities, review evidence and continue the relationship beyond the transaction." (fontSize: 14, fontWeight: 400, font: dm sans)
        [FRAME] "Frame 164" (id: I56885:118620;56877:86967, w: 159, h: 160)
          [RECTANGLE] "Rectangle 1" (id: I56885:118620;56877:86968, w: 1, h: 138)
          [INSTANCE] "Frame 162" (id: I56885:118620;56877:86969, w: 159, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118620;56877:86969;56872:86285, w: 9, h: 9)
            [TEXT] "01" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Prove Money" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 163" (id: I56885:118620;56877:86970, w: 159, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118620;56877:86970;56872:86285, w: 9, h: 9)
            [TEXT] "02" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Define Thesis" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 164" (id: I56885:118620;56877:86971, w: 159, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118620;56877:86971;56872:86284, w: 9, h: 9)
            [TEXT] "03" (fontSize: 12, fontWeight: 500, font: dm sans)
            [TEXT] "Find Deal" (fontSize: 12, fontWeight: 600, font: dm sans)
          [INSTANCE] "Frame 165" (id: I56885:118620;56877:86972, w: 159, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118620;56877:86972;56872:86285, w: 9, h: 9)
            [TEXT] "04" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Data Room" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 166" (id: I56885:118620;56877:86973, w: 159, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118620;56877:86973;56872:86285, w: 9, h: 9)
            [TEXT] "05" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Diligence" (fontSize: 12, fontWeight: 400, font: dm sans)
